2021-12-03 00:50:31.117  INFO 13788 --- [restartedMain] c.j.L.LibraryManagementApplication       : Starting LibraryManagementApplication using Java 1.8.0_281 on LAPTOP-P741FJNQ with PID 13788 (D:\idea-workspace\LibraryManagement\target\classes started by JessieLin in D:\idea-workspace\LibraryManagement)
2021-12-03 00:50:31.121  INFO 13788 --- [restartedMain] c.j.L.LibraryManagementApplication       : No active profile set, falling back to default profiles: default
2021-12-03 00:50:31.170  INFO 13788 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-12-03 00:50:31.170  INFO 13788 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-12-03 00:50:32.309  INFO 13788 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2021-12-03 00:50:32.311  INFO 13788 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-12-03 00:50:32.340  INFO 13788 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 18 ms. Found 0 Redis repository interfaces.
2021-12-03 00:50:32.810  INFO 13788 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@76d8f970' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-03 00:50:32.816  INFO 13788 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-03 00:50:32.836  INFO 13788 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'spring.redis.redisson-org.redisson.spring.starter.RedissonProperties' of type [org.redisson.spring.starter.RedissonProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-03 00:50:32.844  INFO 13788 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'spring.redis-org.springframework.boot.autoconfigure.data.redis.RedisProperties' of type [org.springframework.boot.autoconfigure.data.redis.RedisProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-03 00:50:32.847  INFO 13788 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.redisson.spring.starter.RedissonAutoConfiguration' of type [org.redisson.spring.starter.RedissonAutoConfiguration$$EnhancerBySpringCGLIB$$de155414] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-03 00:50:32.854  INFO 13788 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'redissonConfig' of type [com.jessie.LibraryManagement.config.RedissonConfig$$EnhancerBySpringCGLIB$$627c0b22] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-03 00:50:33.064  INFO 13788 --- [restartedMain] org.redisson.Version                     : Redisson 3.16.1
2021-12-03 00:50:33.802  INFO 13788 --- [redisson-netty-2-14] o.r.c.pool.MasterPubSubConnectionPool    : 1 connections initialized for localhost/127.0.0.1:6379
2021-12-03 00:50:33.802  INFO 13788 --- [redisson-netty-2-21] o.r.c.pool.MasterConnectionPool          : 10 connections initialized for localhost/127.0.0.1:6379
2021-12-03 00:50:33.864  INFO 13788 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'redissonClient' of type [org.redisson.Redisson] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-03 00:50:33.887  INFO 13788 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'redissonConnectionFactory' of type [org.redisson.spring.data.connection.RedissonConnectionFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-03 00:50:33.888  INFO 13788 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'redisConfig' of type [com.jessie.LibraryManagement.config.RedisConfig$$EnhancerBySpringCGLIB$$8a3c88c2] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-03 00:50:34.239  INFO 13788 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8085 (http)
2021-12-03 00:50:34.247  INFO 13788 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-12-03 00:50:34.248  INFO 13788 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.48]
2021-12-03 00:50:34.404  INFO 13788 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-12-03 00:50:34.404  INFO 13788 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3233 ms
2021-12-03 00:50:34.789  WARN 13788 --- [restartedMain] c.b.m.core.metadata.TableInfoHelper      : This primary key of "borrowID" is primitive !不建议如此请使用包装类 in Class: "com.jessie.LibraryManagement.entity.Bookborrow"
2021-12-03 00:50:34.816  WARN 13788 --- [restartedMain] c.b.m.core.metadata.TableInfoHelper      : This primary key of "bookID" is primitive !不建议如此请使用包装类 in Class: "com.jessie.LibraryManagement.entity.Bookinfo"
2021-12-03 00:50:35.462  INFO 13788 --- [restartedMain] c.j.L.config.MyRedisCacheManager         : MyRedisCacheManager running
2021-12-03 00:50:36.133  INFO 13788 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2021-12-03 00:50:36.631  INFO 13788 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-12-03 00:50:36.659  INFO 13788 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-12-03 00:50:37.084  INFO 13788 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/user/login'] with []
2021-12-03 00:50:37.084  INFO 13788 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/', GET] with []
2021-12-03 00:50:37.084  INFO 13788 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/*.html', GET] with []
2021-12-03 00:50:37.084  INFO 13788 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/favicon.ico', GET] with []
2021-12-03 00:50:37.084  INFO 13788 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/**/*.html', GET] with []
2021-12-03 00:50:37.084  INFO 13788 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/**/*.css', GET] with []
2021-12-03 00:50:37.084  INFO 13788 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/**/*.js', GET] with []
2021-12-03 00:50:37.084  INFO 13788 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/**/*.png', GET] with []
2021-12-03 00:50:37.084  INFO 13788 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/*.png', GET] with []
2021-12-03 00:50:37.084  INFO 13788 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/v2/api-docs', GET] with []
2021-12-03 00:50:37.084  INFO 13788 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/swagger-resources/**', GET] with []
2021-12-03 00:50:37.085  INFO 13788 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/swagger-ui.html', GET] with []
2021-12-03 00:50:37.085  INFO 13788 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/v3/api-docs', GET] with []
2021-12-03 00:50:37.085  INFO 13788 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/doc.html', GET] with []
2021-12-03 00:50:37.125  INFO 13788 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1e10269f, org.springframework.security.web.context.SecurityContextPersistenceFilter@7aba4ab5, org.springframework.security.web.header.HeaderWriterFilter@3d8ee37a, org.springframework.security.web.authentication.logout.LogoutFilter@52c4a2a1, com.jessie.LibraryManagement.filter.JwtRequestFilter@28f04255, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6dc51396, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@45775159, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@709bfd69, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@797031b6, org.springframework.security.web.session.SessionManagementFilter@2ef5e79a, org.springframework.security.web.access.ExceptionTranslationFilter@2de84c20, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2e758d9e]
2021-12-03 00:50:37.250  INFO 13788 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8085 (http) with context path ''
2021-12-03 00:50:37.428  INFO 13788 --- [restartedMain] c.j.L.LibraryManagementApplication       : Started LibraryManagementApplication in 6.615 seconds (JVM running for 7.652)
2021-12-03 00:50:38.109  INFO 13788 --- [RMI TCP Connection(1)-192.168.31.238] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-12-03 00:50:38.109  INFO 13788 --- [RMI TCP Connection(1)-192.168.31.238] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-12-03 00:50:38.110  INFO 13788 --- [RMI TCP Connection(2)-192.168.31.238] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-12-03 00:50:38.111  INFO 13788 --- [RMI TCP Connection(1)-192.168.31.238] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2021-12-03 00:50:38.207  INFO 13788 --- [RMI TCP Connection(2)-192.168.31.238] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-12-03 00:51:03.806  INFO 13788 --- [http-nio-8085-exec-2] c.j.LibraryManagement.filter.XSSFilter   : XSS FILTER running
2021-12-03 00:51:03.945 ERROR 13788 --- [http-nio-8085-exec-2] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.exceptions.PersistenceException: 
### Error querying database.  Cause: java.lang.IndexOutOfBoundsException: Index: 1, Size: 1
### The error may exist in file [D:\idea-workspace\LibraryManagement\target\classes\mapper\BookinfoMapper.xml]
### The error may involve com.jessie.LibraryManagement.mapper.BookinfoMapper.selectBorrowedByBookID
### The error occurred while handling results
### SQL: select borrowed         from bookinfo         where bookID = ?
### Cause: java.lang.IndexOutOfBoundsException: Index: 1, Size: 1] with root cause

java.lang.IndexOutOfBoundsException: Index: 1, Size: 1
	at java.util.ArrayList.rangeCheck(ArrayList.java:659) ~[na:1.8.0_281]
2021-12-03 01:14:22.701  INFO 24764 --- [http-nio-8085-exec-7] c.j.LibraryManagement.filter.XSSFilter   : XSS FILTER running
2021-12-03 01:14:22.720  INFO 24764 --- [http-nio-8085-exec-9] c.j.LibraryManagement.filter.XSSFilter   : XSS FILTER running
2021-12-03 01:14:22.738  INFO 24764 --- [http-nio-8085-exec-6] c.j.LibraryManagement.filter.XSSFilter   : XSS FILTER running
2021-12-03 01:14:22.758  INFO 24764 --- [http-nio-8085-exec-8] c.j.LibraryManagement.filter.XSSFilter   : XSS FILTER running
2021-12-03 01:14:22.779  INFO 24764 --- [http-nio-8085-exec-5] c.j.LibraryManagement.filter.XSSFilter   : XSS FILTER running
2021-12-03 01:14:22.798  INFO 24764 --- [http-nio-8085-exec-7] c.j.LibraryManagement.filter.XSSFilter   : XSS FILTER running
2021-12-03 01:14:22.822  INFO 24764 --- [http-nio-8085-exec-9] c.j.LibraryManagement.filter.XSSFilter   : XSS FILTER running
2021-12-03 01:14:22.840  INFO 24764 --- [http-nio-8085-exec-6] c.j.LibraryManagement.filter.XSSFilter   : XSS FILTER running
2021-12-03 01:14:22.859  INFO 24764 --- [http-nio-8085-exec-8] c.j.LibraryManagement.filter.XSSFilter   : XSS FILTER running
2021-12-03 01:14:22.879  INFO 24764 --- [http-nio-8085-exec-5] c.j.LibraryManagement.filter.XSSFilter   : XSS FILTER running
2021-12-03 01:14:22.899  INFO 24764 --- [http-nio-8085-exec-7] c.j.LibraryManagement.filter.XSSFilter   : XSS FILTER running
2021-12-03 01:14:22.918  INFO 24764 --- [http-nio-8085-exec-9] c.j.LibraryManagement.filter.XSSFilter   : XSS FILTER running
2021-12-03 01:14:22.939  INFO 24764 --- [http-nio-8085-exec-6] c.j.LibraryManagement.filter.XSSFilter   : XSS FILTER running
2021-12-03 01:14:22.959  INFO 24764 --- [http-nio-8085-exec-8] c.j.LibraryManagement.filter.XSSFilter   : XSS FILTER running
2021-12-03 01:14:22.978  INFO 24764 --- [http-nio-8085-exec-5] c.j.LibraryManagement.filter.XSSFilter   : XSS FILTER running
2021-12-03 01:14:23.001  INFO 24764 --- [http-nio-8085-exec-7] c.j.LibraryManagement.filter.XSSFilter   : XSS FILTER running
2021-12-03 01:14:23.021  INFO 24764 --- [http-nio-8085-exec-9] c.j.LibraryManagement.filter.XSSFilter   : XSS FILTER running
2021-12-03 01:14:23.038  INFO 24764 --- [http-nio-8085-exec-6] c.j.LibraryManagement.filter.XSSFilter   : XSS FILTER running
2021-12-03 01:14:23.060  INFO 24764 --- [http-nio-8085-exec-8] c.j.LibraryManagement.filter.XSSFilter   : XSS FILTER running
2021-12-03 01:14:23.078  INFO 24764 --- [http-nio-8085-exec-5] c.j.LibraryManagement.filter.XSSFilter   : XSS FILTER running
2021-12-03 01:14:23.099  INFO 24764 --- [http-nio-8085-exec-7] c.j.LibraryManagement.filter.XSSFilter   : XSS FILTER running
2021-12-03 01:14:23.118  INFO 24764 --- [http-nio-8085-exec-9] c.j.LibraryManagement.filter.XSSFilter   : XSS FILTER running
2021-12-03 01:14:23.138  INFO 24764 --- [http-nio-8085-exec-6] c.j.LibraryManagement.filter.XSSFilter   : XSS FILTER running
2021-12-03 01:14:23.159  INFO 24764 --- [http-nio-8085-exec-8] c.j.LibraryManagement.filter.XSSFilter   : XSS FILTER running
2021-12-03 01:14:23.179  INFO 24764 --- [http-nio-8085-exec-5] c.j.LibraryManagement.filter.XSSFilter   : XSS FILTER running
2021-12-03 01:14:23.199  INFO 24764 --- [http-nio-8085-exec-7] c.j.LibraryManagement.filter.XSSFilter   : XSS FILTER running
2021-12-03 01:14:23.218  INFO 24764 --- [http-nio-8085-exec-9] c.j.LibraryManagement.filter.XSSFilter   : XSS FILTER running
2021-12-03 01:14:23.238  INFO 24764 --- [http-nio-8085-exec-6] c.j.LibraryManagement.filter.XSSFilter   : XSS FILTER running
2021-12-03 01:14:23.259  INFO 24764 --- [http-nio-8085-exec-8] c.j.LibraryManagement.filter.XSSFilter   : XSS FILTER running
2021-12-03 01:14:23.278  INFO 24764 --- [http-nio-8085-exec-5] c.j.LibraryManagement.filter.XSSFilter   : XSS FILTER running
2021-12-03 01:14:23.298  INFO 24764 --- [http-nio-8085-exec-7] c.j.LibraryManagement.filter.XSSFilter   : XSS FILTER running
2021-12-03 01:14:23.319  INFO 24764 --- [http-nio-8085-exec-9] c.j.LibraryManagement.filter.XSSFilter   : XSS FILTER running
2021-12-03 01:14:23.338  INFO 24764 --- [http-nio-8085-exec-6] c.j.LibraryManagement.filter.XSSFilter   : XSS FILTER running
2021-12-03 01:14:23.357  INFO 24764 --- [http-nio-8085-exec-8] c.j.LibraryManagement.filter.XSSFilter   : XSS FILTER running
2021-12-03 01:14:23.380  INFO 24764 --- [http-nio-8085-exec-5] c.j.LibraryManagement.filter.XSSFilter   : XSS FILTER running
2021-12-03 01:14:23.399  INFO 24764 --- [http-nio-8085-exec-7] c.j.LibraryManagement.filter.XSSFilter   : XSS FILTER running
2021-12-03 01:14:23.419  INFO 24764 --- [http-nio-8085-exec-9] c.j.LibraryManagement.filter.XSSFilter   : XSS FILTER running
2021-12-03 01:14:23.438  INFO 24764 --- [http-nio-8085-exec-6] c.j.LibraryManagement.filter.XSSFilter   : XSS FILTER running
2021-12-03 01:14:23.459  INFO 24764 --- [http-nio-8085-exec-8] c.j.LibraryManagement.filter.XSSFilter   : XSS FILTER running
2021-12-03 01:14:23.478  INFO 24764 --- [http-nio-8085-exec-5] c.j.LibraryManagement.filter.XSSFilter   : XSS FILTER running
2021-12-03 01:14:23.497  INFO 24764 --- [http-nio-8085-exec-7] c.j.LibraryManagement.filter.XSSFilter   : XSS FILTER running
2021-12-03 01:14:23.517  INFO 24764 --- [http-nio-8085-exec-9] c.j.LibraryManagement.filter.XSSFilter   : XSS FILTER running
2021-12-03 01:14:23.540  INFO 24764 --- [http-nio-8085-exec-6] c.j.LibraryManagement.filter.XSSFilter   : XSS FILTER running
2021-12-03 01:14:23.558  INFO 24764 --- [http-nio-8085-exec-8] c.j.LibraryManagement.filter.XSSFilter   : XSS FILTER running
2021-12-03 01:17:04.536  INFO 25700 --- [restartedMain] c.j.L.LibraryManagementApplication       : Starting LibraryManagementApplication using Java 1.8.0_281 on LAPTOP-P741FJNQ with PID 25700 (D:\idea-workspace\LibraryManagement\target\classes started by JessieLin in D:\idea-workspace\LibraryManagement)
2021-12-03 01:17:04.538  INFO 25700 --- [restartedMain] c.j.L.LibraryManagementApplication       : No active profile set, falling back to default profiles: default
2021-12-03 01:17:04.571  INFO 25700 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-12-03 01:17:04.571  INFO 25700 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-12-03 01:17:05.660  INFO 25700 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2021-12-03 01:17:05.662  INFO 25700 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-12-03 01:17:05.688  INFO 25700 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 17 ms. Found 0 Redis repository interfaces.
2021-12-03 01:17:06.140  INFO 25700 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@65f25bb3' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-03 01:17:06.148  INFO 25700 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-03 01:17:06.167  INFO 25700 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'spring.redis.redisson-org.redisson.spring.starter.RedissonProperties' of type [org.redisson.spring.starter.RedissonProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-03 01:17:06.175  INFO 25700 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'spring.redis-org.springframework.boot.autoconfigure.data.redis.RedisProperties' of type [org.springframework.boot.autoconfigure.data.redis.RedisProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-03 01:17:06.178  INFO 25700 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.redisson.spring.starter.RedissonAutoConfiguration' of type [org.redisson.spring.starter.RedissonAutoConfiguration$$EnhancerBySpringCGLIB$$6596bf57] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-03 01:17:06.185  INFO 25700 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'redissonConfig' of type [com.jessie.LibraryManagement.config.RedissonConfig$$EnhancerBySpringCGLIB$$e9fd7665] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-03 01:17:06.374  INFO 25700 --- [restartedMain] org.redisson.Version                     : Redisson 3.16.1
2021-12-03 01:17:07.078  INFO 25700 --- [redisson-netty-2-15] o.r.c.pool.MasterPubSubConnectionPool    : 1 connections initialized for localhost/127.0.0.1:6379
2021-12-03 01:17:07.078  INFO 25700 --- [redisson-netty-2-18] o.r.c.pool.MasterConnectionPool          : 10 connections initialized for localhost/127.0.0.1:6379
2021-12-03 01:17:07.131  INFO 25700 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'redissonClient' of type [org.redisson.Redisson] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-03 01:17:07.153  INFO 25700 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'redissonConnectionFactory' of type [org.redisson.spring.data.connection.RedissonConnectionFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-03 01:17:07.155  INFO 25700 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'redisConfig' of type [com.jessie.LibraryManagement.config.RedisConfig$$EnhancerBySpringCGLIB$$11bdf405] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-03 01:17:07.432  INFO 25700 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8085 (http)
2021-12-03 01:17:07.448  INFO 25700 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-12-03 01:17:07.448  INFO 25700 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.48]
2021-12-03 01:17:07.598  INFO 25700 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-12-03 01:17:07.599  INFO 25700 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3028 ms
2021-12-03 01:17:07.980  WARN 25700 --- [restartedMain] c.b.m.core.metadata.TableInfoHelper      : This primary key of "borrowID" is primitive !不建议如此请使用包装类 in Class: "com.jessie.LibraryManagement.entity.Bookborrow"
2021-12-03 01:17:08.007  WARN 25700 --- [restartedMain] c.b.m.core.metadata.TableInfoHelper      : This primary key of "bookID" is primitive !不建议如此请使用包装类 in Class: "com.jessie.LibraryManagement.entity.Bookinfo"
2021-12-03 01:17:08.645  INFO 25700 --- [restartedMain] c.j.L.config.MyRedisCacheManager         : MyRedisCacheManager running
2021-12-03 01:17:09.326  INFO 25700 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2021-12-03 01:17:09.849  INFO 25700 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-12-03 01:17:09.875  INFO 25700 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-12-03 01:17:10.303  INFO 25700 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/user/login'] with []
2021-12-03 01:17:10.303  INFO 25700 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/', GET] with []
2021-12-03 01:17:10.303  INFO 25700 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/*.html', GET] with []
2021-12-03 01:17:10.303  INFO 25700 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/favicon.ico', GET] with []
2021-12-03 01:17:10.303  INFO 25700 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/**/*.html', GET] with []
2021-12-03 01:17:10.303  INFO 25700 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/**/*.css', GET] with []
2021-12-03 01:17:10.303  INFO 25700 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/**/*.js', GET] with []
2021-12-03 01:17:10.304  INFO 25700 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/**/*.png', GET] with []
2021-12-03 01:17:10.304  INFO 25700 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/*.png', GET] with []
2021-12-03 01:17:10.304  INFO 25700 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/v2/api-docs', GET] with []
2021-12-03 01:17:10.304  INFO 25700 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/swagger-resources/**', GET] with []
2021-12-03 01:17:10.304  INFO 25700 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/swagger-ui.html', GET] with []
2021-12-03 01:17:10.304  INFO 25700 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/v3/api-docs', GET] with []
2021-12-03 01:17:10.304  INFO 25700 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/doc.html', GET] with []
2021-12-03 01:17:10.344  INFO 25700 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@8c8cc1f, org.springframework.security.web.context.SecurityContextPersistenceFilter@2f629fd, org.springframework.security.web.header.HeaderWriterFilter@6b340c0c, org.springframework.security.web.authentication.logout.LogoutFilter@e586343, com.jessie.LibraryManagement.filter.JwtRequestFilter@576290cb, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@64db2cf5, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2cf6caf8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@543e35cf, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2f82c498, org.springframework.security.web.session.SessionManagementFilter@14193f75, org.springframework.security.web.access.ExceptionTranslationFilter@331048e3, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@37068fa6]
2021-12-03 01:17:10.467  INFO 25700 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8085 (http) with context path ''
2021-12-03 01:17:10.651  INFO 25700 --- [restartedMain] c.j.L.LibraryManagementApplication       : Started LibraryManagementApplication in 6.42 seconds (JVM running for 7.469)
2021-12-03 01:17:11.532  INFO 25700 --- [RMI TCP Connection(3)-192.168.31.238] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-12-03 01:17:11.533  INFO 25700 --- [RMI TCP Connection(3)-192.168.31.238] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-12-03 01:17:11.533  INFO 25700 --- [RMI TCP Connection(2)-192.168.31.238] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-12-03 01:17:11.535  INFO 25700 --- [RMI TCP Connection(3)-192.168.31.238] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
